vidioId,callReason,callReason_1,satisfy,startDateHour,duration,blankTime,servSpeedOverNum,servNegatives,servInterrupts,custSpeedOverNum,custNegatives,custInterrupts,servNotPolites,custNotPolites,characterWords,similarity,repLevel,historyComplains,notSatisfyNum,result,result_1
t44977886_20170812_4596894.mp3,发卡,1,未知,1.50E+12,294,4,42,0,0,37,0,0,0,0,未知,未知,未知,73,24,N,0
t65153763_20170812_8729871.mp3,转账,2,未知,1.50E+12,736,23,71,0,0,89,0,0,0,0,未知,未知,未知,29,55,N,0
t48143512_20170812_9929699.mp3,转账,2,未知,1.50E+12,310,17,36,0,0,41,0,0,0,0,未知,未知,未知,19,6,N,0
t33794699_20170812_8425784.mp3,转账,2,未知,1.50E+12,300,10,38,0,0,33,0,0,0,0,未知,未知,未知,6,32,Y,1
t24811748_20170812_8615376.mp3,转账,2,未知,1.50E+12,300,12,42,0,0,33,0,0,0,0,未知,未知,未知,9,62,N,0
t25471651_20170812_3385912.mp3,发卡,1,未知,1.50E+12,78,13,14,0,0,11,0,0,0,0,未知,未知,未知,80,68,N,0
t99685447_20170812_4598849.mp3,发卡,1,未知,1.50E+12,290,3,32,0,0,36,0,0,0,0,未知,未知,未知,36,26,N,0
t39539593_20170812_6649877.mp3,发卡,1,未知,1.50E+12,104,8,12,0,0,16,0,0,0,0,未知,未知,未知,79,24,Y,1
t41663233_20170812_6587529.mp3,转账,2,未知,1.50E+12,300,14,34,0,0,50,0,0,0,0,未知,未知,未知,65,27,N,0
t61794997_20170812_7984222.mp3,发卡,1,未知,1.50E+12,243,12,31,0,0,28,0,0,0,0,未知,未知,未知,45,95,N,0
t22244594_20170812_2648666.mp3,转账,2,未知,1.50E+12,156,12,25,0,0,26,0,0,0,0,未知,未知,未知,9,41,N,0
t64813677_20170812_1213427.mp3,发卡,1,未知,1.50E+12,697,3,91,0,0,86,0,0,0,0,未知,未知,未知,97,56,Y,1
t13133678_20170812_9742151.mp3,发卡,1,未知,1.50E+12,605,16,81,0,0,83,0,0,0,0,未知,未知,未知,91,53,N,0
t29185811_20170812_5125626.mp3,转账,2,未知,1.50E+12,736,8,71,0,0,89,0,0,0,0,未知,未知,未知,58,2,N,0
t54715856_20170812_4646823.mp3,发卡 转账,3,未知,1.50E+12,846,10,113,0,0,147,0,0,0,0,未知,未知,未知,17,21,N,0
t35466248_20170812_7337576.mp3,发卡,1,未知,1.50E+12,549,12,57,0,0,76,0,0,0,0,未知,未知,未知,64,40,N,0
t71868376_20170812_6263856.mp3,转账,2,未知,1.50E+12,670,17,90,0,0,89,0,0,0,0,未知,未知,未知,96,21,N,0
t59339376_20170812_2578318.mp3,发卡,1,未知,1.50E+12,775,11,71,0,0,98,0,0,0,0,未知,未知,未知,34,17,N,0
t46522728_20170812_9159842.mp3,转账,2,未知,1.50E+12,279,11,40,0,0,37,0,0,0,0,未知,未知,未知,53,27,N,0
t84665152_20170812_7153143.mp3,发卡,1,未知,1.50E+12,219,15,29,0,0,22,0,0,0,0,未知,未知,未知,34,8,N,0
t93628789_20170812_8833317.mp3,发卡,1,未知,1.50E+12,409,28,49,0,0,56,0,0,0,0,未知,未知,未知,52,8,N,0
t44526571_20170812_8618789.mp3,发卡,1,未知,1.50E+12,238,8,29,0,0,33,0,0,0,0,未知,未知,未知,22,8,N,0
t86129195_20170812_5935768.mp3,发卡,1,未知,1.50E+12,39,26,5,0,0,4,0,0,0,0,未知,未知,未知,4,12,N,0
t91762939_20170812_7346596.mp3,发卡 转账,3,未知,1.50E+12,341,30,54,0,0,39,0,0,0,0,未知,未知,未知,83,49,N,0
t23671418_20170812_9379523.mp3,转账,2,未知,1.50E+12,344,7,64,0,0,42,0,0,0,0,未知,未知,未知,26,16,N,0
t44987196_20170812_3232564.mp3,发卡,1,未知,1.50E+12,73,23,5,0,0,3,0,0,0,0,未知,未知,未知,52,88,N,0
t76693448_20170812_6234379.mp3,发卡,1,未知,1.50E+12,220,2,38,0,0,28,0,0,0,0,未知,未知,未知,57,71,N,0
t33811397_20170812_1159436.mp3,发卡,1,未知,1.50E+12,232,15,36,0,0,21,0,0,0,0,未知,未知,未知,18,2,N,0
t92829249_20170812_2353482.mp3,转账,2,未知,1.50E+12,548,18,52,0,0,52,0,0,0,0,未知,未知,未知,46,12,N,0
t99683863_20170812_8968223.mp3,发卡 转账,3,未知,1.50E+12,208,19,25,0,0,23,0,0,0,0,未知,未知,未知,6,66,N,0
t41682166_20170812_8681148.mp3,转账,2,未知,1.50E+12,517,24,69,0,0,58,0,0,0,0,未知,未知,未知,44,6,N,0
t75411383_20170812_9677918.mp3,发卡,1,未知,1.50E+12,1101,16,98,0,0,175,0,0,0,0,未知,未知,未知,63,19,N,0
t57531749_20170812_2642872.mp3,发卡,1,未知,1.50E+12,2946,19,413,0,0,350,0,0,0,0,未知,未知,未知,42,58,N,0
